\n=======================================================
!!! [TIME SLIP] Booting IZANAGI v5 Backtester for SOONUSDT
=======================================================\n
--- Loading historical Target: data/binance_dna/SOONUSDT/um/trades_tick.csv
   ... Time Ticked: 499,998 events processed (343,368 ticks/sec) ...
   ... Time Ticked: 999,997 events processed (334,558 ticks/sec) ...
   ... Time Ticked: 1,499,997 events processed (411,446 ticks/sec) ...
   ... Time Ticked: 1,999,997 events processed (471,844 ticks/sec) ...
   ... Time Ticked: 2,499,997 events processed (510,008 ticks/sec) ...
   ... Time Ticked: 2,999,997 events processed (539,355 ticks/sec) ...
   ... Time Ticked: 3,499,996 events processed (494,261 ticks/sec) ...
   ... Time Ticked: 3,999,996 events processed (516,657 ticks/sec) ...
   ... Time Ticked: 4,499,996 events processed (536,419 ticks/sec) ...
   ... Time Ticked: 4,999,995 events processed (512,850 ticks/sec) ...
   ... Time Ticked: 5,499,995 events processed (525,095 ticks/sec) ...
   ... Time Ticked: 5,999,994 events processed (505,816 ticks/sec) ...
   ... Time Ticked: 6,499,993 events processed (493,295 ticks/sec) ...
   ... Time Ticked: 6,999,993 events processed (505,742 ticks/sec) ...
   ... Time Ticked: 7,499,993 events processed (518,381 ticks/sec) ...
   ... Time Ticked: 7,999,993 events processed (525,405 ticks/sec) ...
   ... Time Ticked: 8,499,993 events processed (533,593 ticks/sec) ...
   ... Time Ticked: 8,999,993 events processed (542,103 ticks/sec) ...
   ... Time Ticked: 9,499,992 events processed (528,745 ticks/sec) ...
   ... Time Ticked: 9,999,992 events processed (535,498 ticks/sec) ...
   ... Time Ticked: 10,499,992 events processed (542,775 ticks/sec) ...
   ... Time Ticked: 10,999,992 events processed (548,213 ticks/sec) ...
   ... Time Ticked: 11,499,992 events processed (554,269 ticks/sec) ...
   ... Time Ticked: 11,999,992 events processed (560,140 ticks/sec) ...
   ... Time Ticked: 12,499,992 events processed (566,864 ticks/sec) ...
   ... Time Ticked: 12,999,992 events processed (573,161 ticks/sec) ...
   ... Time Ticked: 13,499,992 events processed (578,337 ticks/sec) ...
   ... Time Ticked: 13,999,992 events processed (583,861 ticks/sec) ...
   ... Time Ticked: 14,499,991 events processed (571,507 ticks/sec) ...
   ... Time Ticked: 14,999,991 events processed (574,116 ticks/sec) ...
   ... Time Ticked: 15,499,991 events processed (578,495 ticks/sec) ...
   ... Time Ticked: 15,999,991 events processed (583,407 ticks/sec) ...
   ... Time Ticked: 16,499,991 events processed (588,106 ticks/sec) ...
   ... Time Ticked: 16,999,991 events processed (591,789 ticks/sec) ...
   ... Time Ticked: 17,499,990 events processed (580,408 ticks/sec) ...
   ... Time Ticked: 17,999,990 events processed (584,057 ticks/sec) ...
   ... Time Ticked: 18,499,990 events processed (586,398 ticks/sec) ...
   ... Time Ticked: 18,999,989 events processed (576,464 ticks/sec) ...
   ... Time Ticked: 19,499,989 events processed (578,957 ticks/sec) ...
   ... Time Ticked: 19,999,988 events processed (572,013 ticks/sec) ...
   ... Time Ticked: 20,499,987 events processed (563,967 ticks/sec) ...
   ... Time Ticked: 20,999,987 events processed (565,765 ticks/sec) ...
   ... Time Ticked: 21,499,986 events processed (558,902 ticks/sec) ...
   ... Time Ticked: 21,999,985 events processed (550,772 ticks/sec) ...
   ... Time Ticked: 22,499,985 events processed (553,579 ticks/sec) ...
   ... Time Ticked: 22,999,985 events processed (555,111 ticks/sec) ...
   ... Time Ticked: 23,499,983 events processed (546,752 ticks/sec) ...
   ... Time Ticked: 23,999,982 events processed (538,705 ticks/sec) ...
   ... Time Ticked: 24,499,980 events processed (530,504 ticks/sec) ...
   ... Time Ticked: 24,999,980 events processed (532,176 ticks/sec) ...
   ... Time Ticked: 25,499,979 events processed (520,600 ticks/sec) ...
   ... Time Ticked: 25,999,978 events processed (515,623 ticks/sec) ...
   ... Time Ticked: 26,499,977 events processed (508,540 ticks/sec) ...
   ... Time Ticked: 26,999,976 events processed (500,215 ticks/sec) ...
   ... Time Ticked: 27,499,974 events processed (494,559 ticks/sec) ...
   ... Time Ticked: 27,999,972 events processed (489,942 ticks/sec) ...
   ... Time Ticked: 28,499,969 events processed (484,932 ticks/sec) ...
   ... Time Ticked: 28,999,966 events processed (480,781 ticks/sec) ...
   ... Time Ticked: 29,499,963 events processed (476,771 ticks/sec) ...
   ... Time Ticked: 29,999,963 events processed (479,524 ticks/sec) ...
   ... Time Ticked: 30,499,963 events processed (481,855 ticks/sec) ...
   ... Time Ticked: 30,999,963 events processed (483,303 ticks/sec) ...
   ... Time Ticked: 31,499,963 events processed (484,554 ticks/sec) ...
   ... Time Ticked: 31,999,963 events processed (486,804 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 22:26:54.924000 | Z-Score: 3.53 | Buy: $25,632 | Vacuum Warp: +1.287%
   ... Time Ticked: 32,499,963 events processed (488,686 ticks/sec) ...
   ... Time Ticked: 32,999,963 events processed (489,387 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-05 23:33:03.746000 | Z-Score: 4.90 | Buy: $21,535 | Vacuum Warp: +0.346%
   ... Time Ticked: 33,499,963 events processed (491,025 ticks/sec) ...
   ... Time Ticked: 33,999,962 events processed (486,672 ticks/sec) ...
   ... Time Ticked: 34,499,962 events processed (488,452 ticks/sec) ...
   ... Time Ticked: 34,999,962 events processed (490,268 ticks/sec) ...
   ... Time Ticked: 35,499,962 events processed (491,817 ticks/sec) ...
   ... Time Ticked: 35,999,962 events processed (493,152 ticks/sec) ...
   ... Time Ticked: 36,499,962 events processed (494,170 ticks/sec) ...
   ... Time Ticked: 36,999,962 events processed (495,817 ticks/sec) ...
   ... Time Ticked: 37,499,962 events processed (497,305 ticks/sec) ...
   ... Time Ticked: 37,999,962 events processed (498,786 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-06 21:18:12.048000 | Z-Score: 3.15 | Buy: $20,631 | Vacuum Warp: +0.578%
[GOD SIGNAL FIRED] 2025-11-06 22:28:14.225000 | Z-Score: 3.15 | Buy: $27,005 | Vacuum Warp: +1.815%
   ... Time Ticked: 38,499,962 events processed (499,709 ticks/sec) ...
   ... Time Ticked: 38,999,961 events processed (496,585 ticks/sec) ...
   ... Time Ticked: 39,499,961 events processed (497,170 ticks/sec) ...
   ... Time Ticked: 39,999,961 events processed (498,887 ticks/sec) ...
   ... Time Ticked: 40,499,961 events processed (500,544 ticks/sec) ...
   ... Time Ticked: 40,999,961 events processed (501,943 ticks/sec) ...
   ... Time Ticked: 41,499,961 events processed (502,939 ticks/sec) ...
   ... Time Ticked: 41,999,961 events processed (503,710 ticks/sec) ...
   ... Time Ticked: 42,499,961 events processed (505,063 ticks/sec) ...
   ... Time Ticked: 42,999,961 events processed (506,133 ticks/sec) ...
   ... Time Ticked: 43,499,961 events processed (507,133 ticks/sec) ...
   ... Time Ticked: 43,999,961 events processed (508,316 ticks/sec) ...
   ... Time Ticked: 44,499,961 events processed (509,769 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 14:21:19.924000 | Z-Score: 3.11 | Buy: $20,038 | Vacuum Warp: +1.166%
[GOD SIGNAL FIRED] 2025-11-07 15:23:35.015000 | Z-Score: 3.11 | Buy: $185,125 | Vacuum Warp: +0.550%
   ... Time Ticked: 44,999,961 events processed (510,932 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 16:34:33.977000 | Z-Score: 3.37 | Buy: $103,540 | Vacuum Warp: +0.314%
[GOD SIGNAL FIRED] 2025-11-07 18:06:57.436000 | Z-Score: 3.37 | Buy: $21,267 | Vacuum Warp: +0.331%
   ... Time Ticked: 45,499,961 events processed (512,051 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 19:29:33.051000 | Z-Score: 3.58 | Buy: $20,126 | Vacuum Warp: +0.320%
[GOD SIGNAL FIRED] 2025-11-07 20:30:15.655000 | Z-Score: 3.58 | Buy: $72,824 | Vacuum Warp: +0.720%
   ... Time Ticked: 45,999,961 events processed (513,119 ticks/sec) ...
   ... Time Ticked: 46,499,961 events processed (513,720 ticks/sec) ...
[GOD SIGNAL FIRED] 2025-11-07 21:48:12.130000 | Z-Score: 3.95 | Buy: $54,797 | Vacuum Warp: +0.466%
   ... Time Ticked: 46,999,960 events processed (510,632 ticks/sec) ...
   ... Time Ticked: 47,499,960 events processed (511,709 ticks/sec) ...
   ... Time Ticked: 47,999,960 events processed (513,167 ticks/sec) ...
   ... Time Ticked: 48,499,960 events processed (514,591 ticks/sec) ...
   ... Time Ticked: 48,999,960 events processed (515,791 ticks/sec) ...
   ... Time Ticked: 49,499,960 events processed (516,676 ticks/sec) ...
   ... Time Ticked: 49,999,960 events processed (517,940 ticks/sec) ...
   ... Time Ticked: 50,499,960 events processed (519,284 ticks/sec) ...
   ... Time Ticked: 50,999,960 events processed (520,483 ticks/sec) ...
   ... Time Ticked: 51,499,959 events processed (516,766 ticks/sec) ...
   ... Time Ticked: 51,999,959 events processed (517,370 ticks/sec) ...
   ... Time Ticked: 52,499,959 events processed (518,548 ticks/sec) ...
   ... Time Ticked: 52,999,959 events processed (519,577 ticks/sec) ...
   ... Time Ticked: 53,499,959 events processed (520,728 ticks/sec) ...
   ... Time Ticked: 53,999,959 events processed (521,767 ticks/sec) ...
   ... Time Ticked: 54,499,958 events processed (519,038 ticks/sec) ...
   ... Time Ticked: 54,999,958 events processed (519,630 ticks/sec) ...
   ... Time Ticked: 55,499,957 events processed (516,582 ticks/sec) ...
   ... Time Ticked: 55,999,957 events processed (517,379 ticks/sec) ...
